Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..hon3.6/threading.py:853 Thread.run  26     0.000321  68.88317  2.649353
..rrent/futures/thread.py:64 _worker  26     0.000932  68.88285  2.649340
..futures/thread.py:51 _WorkItem.run  60     0.001256  68.87458  1.147910
..aloader.py:71 DataLoader.get_batch  60     0.108905  68.86948  1.147825
profile_fp16_cifar10.py:1 <module>    1      0.000955  66.32578  66.32578
..fastai/dataloader.py:72 <listcomp>  60     0.367693  64.54985  1.075831
..FilesIndexArrayDataset.__getitem__  120..  0.745427  64.18216  0.000535
..dels/cifar10/resnext.py:1 <module>  2      0.000083  60.72531  30.36265
..te-packages/fire/core.py:271 _Fire  1      0.000080  59.79355  59.79355
..ges/fire/core.py:527 _CallCallable  1      0.003503  59.79123  59.79123
profile_fp16_cifar10.py:6 run_model   1      0.000130  59.78750  59.78750
..tai/learner.py:198 ConvLearner.fit  2      0.000251  45.87972  22.93986
../learner.py:86 ConvLearner.fit_gen  2      0.000071  45.86788  22.93394
..tai/transforms.py:344 RandomRotate  3      0.015376  45.86771  15.28924
..astai/transforms.py:211 AddPadding  51     24.84666  43.19628  0.846986
..y:231 FilesIndexArrayDataset.get_x  120..  0.713724  38.89279  0.000324
..6/fastai/dataset.py:204 open_image  120..  3.773157  36.51542  0.000304
...py:166 FilesIndexArrayDataset.get  120..  0.358263  24.26106  0.000202
..nsforms.py:515 Transforms.__call__  120..  0.301856  23.90280  0.000199
..6/fastai/transforms.py:491 compose  120..  1.491904  23.60094  0.000197
..i/transforms.py:172 Scale.__call__  460..  2.061536  18.26795  0.000040
../transforms.py:181 Scale.transform  460..  1.072457  14.60025  0.000032
..ges/torch/optim/sgd.py:64 SGD.step  50     0.061880  13.32869  0.266574
..ansforms.py:306 Scale.do_transform  120..  0.400313  6.864685  0.000057
..6/fastai/transforms.py:5 scale_min  120..  0.966007  6.464372  0.000054
../module.py:144 CifarResNeXt._apply  546..  0.014290  6.348729  0.011628
..16/fp16utils.py:38 network_to_half  2      0.000058  6.346409  3.173204
..rch/_utils.py:41 FloatTensor._cuda  868    0.014528  6.322151  0.007284
..es/module.py:202 CifarResNeXt.cuda  4      0.000021  6.314167  1.578542
../nn/modules/module.py:216 <lambda>  628    0.001057  6.299681  0.010031
..rch/cuda/__init__.py:382 _lazy_new  1      0.000037  6.232992  6.232992
..ar10/resnext.py:112 resnext29_8_64  2      0.000021  5.675353  2.837677
..esnext.py:46 CifarResNeXt.__init__  2      0.002430  5.675332  2.837666
..lib._bootstrap>:966 _find_and_load  260..  0.031774  5.615936  0.002160
..strap>:936 _find_and_load_unlocked  259..  0.023828  5.615546  0.002166
..lib._bootstrap>:651 _load_unlocked  218..  0.031931  5.612971  0.002575
..rap>:211 _call_with_frames_removed  296..  0.006603  5.612469  0.001894
../fastai/conv_learner.py:1 <module>  61     0.001428  5.600779  0.091816
..>:672 SourceFileLoader.exec_module  196..  0.027805  5.596709  0.002853
..ast/fp16/fastai/core.py:1 <module>  3      0.000593  5.559117  1.853039
../module.py:351 Sequential.__call__  492..  0.045939  4.935500  0.001003
..container.py:65 Sequential.forward  420..  0.004486  4.934453  0.011749
..resnext.py:93 CifarResNeXt.forward  60     0.003936  4.919006  0.081983
../fp16/fastai/imports.py:1 <module>  656    0.003914  4.505142  0.006868
..loader.py:60 DataLoader.np_collate  180..  0.123319  4.210724  0.023393
..fastai/dataloader.py:68 <listcomp>  60     0.019768  4.084073  0.068068
..modules/conv.py:280 Conv2d.forward  1860   0.014865  4.076726  0.002192
..aloader.py:50 DataLoader.jag_stack  120    0.064254  4.063144  0.033860
..n/__init__.py:176 FilterDescriptor  1861   3.980370  4.057647  0.002180
..numpy/core/shape_base.py:291 stack  122    0.166798  3.998929  0.032778
..python3.6/genericpath.py:16 exists  123..  0.331137  3.884518  0.000032
..b._bootstrap>:997 _handle_fromlist  933..  0.032896  3.574273  0.000383
..lib/python3.6/posixpath.py:75 join  266..  1.748057  3.275836  0.000012
..rms.py:226 AddPadding.do_transform  120..  0.307772  2.849555  0.000024
..y/ma/core.py:837 _DomainSafeDivide  9      0.001977  2.456597  0.272955
..rms.py:267 RandomCrop.do_transform  100..  1.336485  2.345164  0.000023
..forms.py:117 ChannelOrder.__call__  120..  0.412137  2.053723  0.000017
..i/transforms.py:392 RandomLighting  3      0.001493  1.917248  0.639083
profile_fp16_cifar10.py:13 get_data   2      0.000043  1.841440  0.920720
..6/fastai/dataset.py:407 from_paths  2      0.000042  1.841028  0.920514
..6/fastai/dataset.py:424 <listcomp>  2      0.000504  1.840298  0.920149
..fastai/dataset.py:95 folder_source  4      0.000077  1.839794  0.459948
..p16/fastai/dataset.py:42 read_dirs  4      0.281408  1.828443  0.457111
..ansforms.py:109 Normalize.__call__  120..  1.787363  1.787363  0.000015
../python3.6/genericpath.py:39 isdir  120..  0.420814  1.779541  0.000015
..a/__init__.py:394 FloatTensor.type  652    0.005370  1.767404  0.002711
..orch/_utils.py:6 FloatTensor._type  654    0.008838  1.756436  0.002686
..-fast/fp16/fastai/core.py:39 to_np  10     0.000178  1.731441  0.173144
..torch/tensor.py:43 FloatTensor.cpu  10     0.000054  1.730185  0.173019
..ges/IPython/__init__.py:6 <module>  1      0.000149  1.715408  1.715408
..umpy/core/numeric.py:1398 rollaxis  120..  1.008597  1.641585  0.000014
..ython/terminal/embed.py:4 <module>  1      0.000151  1.561951  1.561951
..nal/interactiveshell.py:1 <module>  1      0.000338  1.284495  1.284495
..rms.py:389 RandomFlip.do_transform  100..  0.271806  1.243422  0.000012
..6/fastai/transforms.py:64 scale_to  240..  0.664978  1.157323  0.000005
..on/terminal/debugger.py:1 <module>  1      0.000165  1.149564  1.149564
..hon/core/completer.py:103 <module>  1      0.000263  1.145452  1.145452
..ython/utils/generics.py:5 <module>  2      0.000040  1.136715  0.568357
..s/jedi/api/__init__.py:11 <module>  2      0.000196  1.135188  0.567594
..ckages/seaborn/rcmod.py:1 <module>  1      0.000077  1.092428  1.092428
..ges/seaborn/palettes.py:1 <module>  1      0.000120  1.091310  1.091310
..seaborn/external/six.py:1 <module>  4      0.000836  1.085931  0.271483
..ges/jedi/api/classes.py:5 <module>  1      0.000120  1.082571  1.082571
..i/evaluate/__init__.py:63 <module>  1      0.000072  1.078607  1.078607
../evaluate/recursion.py:27 <module>  2      0.000062  1.062827  0.531413
..fastai/torch_imports.py:1 <module>  1      0.000405  1.059365  1.059365
..ate/context/function.py:1 <module>  2      0.000147  1.058260  0.529130
..evaluate/docstrings.py:16 <module>  1      0.000083  1.051589  1.051589
..es/numpydoc/__init__.py:1 <module>  1      0.000020  1.047978  1.047978
..s/numpydoc/numpydoc.py:18 <module>  1      0.000093  1.047306  1.047306
..doc/docscrape_sphinx.py:1 <module>  1      0.000097  1.026324  1.026324
..ext.py:76 CifarResNeXt._make_layer  6      0.000273  0.999096  0.166516
..odules/conv.py:270 Conv2d.__init__  62     0.000627  0.982124  0.015841
..t.py:11 ResNeXtBottleneck.__init__  18     0.001034  0.979830  0.054435
..ch/nn/modules/linear.py:1 <module>  63     0.002992  0.972642  0.015439
..sforms.py:263 RandomCrop.set_state  100..  0.406087  0.971020  0.000010
..h/nn/modules/linear.py:64 Bilinear  63     0.001086  0.956377  0.015181
..ib/python3.6/inspect.py:1492 stack  1      0.000007  0.931296  0.931296
..3.6/inspect.py:1464 getouterframes  1      0.000039  0.931287  0.931287
..on3.6/inspect.py:1425 getframeinfo  6      0.000096  0.931229  0.155205
..ython3.6/inspect.py:760 findsource  7      0.000161  0.930795  0.132971
..python3.6/inspect.py:714 getmodule  170    0.026394  0.928686  0.005463
..ch/cuda/__init__.py:127 _lazy_init  1087   0.000866  0.902352  0.000830
../cuda/__init__.py:53 _check_driver  1      0.000012  0.899521  0.899521
..s/sphinx/jinja2glue.py:10 <module>  1      0.000073  0.893352  0.893352
../sphinx/application.py:12 <module>  1      0.000160  0.892202  0.892202
../core/shape_base.py:347 <listcomp>  122    0.201043  0.810825  0.006646
..mpy/core/numeric.py:495 asanyarray  290..  0.414648  0.781804  0.000003
..b._bootstrap>:564 module_from_spec  215..  0.013988  0.764187  0.000354
..xt.py:25 ResNeXtBottleneck.forward  540    0.057331  0.731943  0.001355
..taloader.py:77 DataLoader.__iter__  64     0.009374  0.729753  0.011402
..python3.6/posixpath.py:41 _get_sep  274..  0.452968  0.715383  0.000003
..es/tqdm/_tqdm.py:867 tqdm.__iter__  56     0.003192  0.668170  0.011932
..ython3.6/posixpath.py:384 realpath  2297   0.010002  0.657458  0.000286
.. ExtensionFileLoader.create_module  189..  0.001255  0.624261  0.003303
..nvironment/__init__.py:10 <module>  1      0.000143  0.622984  0.622984
..i/lib/python3.6/re.py:286 _compile  3227   0.011943  0.609421  0.000189
..ai/lib/python3.6/re.py:231 compile  611    0.001283  0.595524  0.000975
..fp16/fastai/core.py:125 chunk_iter  8      0.000139  0.587911  0.073489
..mpler.py:117 BatchSampler.__iter__  64     0.244671  0.587627  0.009182
..thon3.6/sre_compile.py:557 compile  392    0.005489  0.585139  0.001493
../numexpr/necompiler.py:11 <module>  5      0.000416  0.577329  0.115466
..on3.6/random.py:367 Random.uniform  200..  0.424165  0.564933  0.000003
..ipy/stats/__init__.py:340 <module>  2      0.000320  0.564327  0.282163
..kages/torch/__init__.py:9 <module>  1      0.000325  0.547447  0.547447
..3.6/posixpath.py:393 _joinrealpath  232..  0.089114  0.543931  0.000234
..es/sphinx/domains/std.py:82 EnvVar  3      0.000018  0.538518  0.179506
..sphinx/domains/std.py:270 Glossary  2      0.000021  0.537412  0.268706
../scipy/stats/stats.py:156 <module>  1      0.000393  0.532910  0.532910
.._resources/__init__.py:16 <module>  1      0.000329  0.530847  0.530847
..nal>:743 SourceFileLoader.get_code  1962   0.029115  0.519106  0.000265
..s/matplotlib/pyplot.py:19 <module>  1      0.000735  0.515443  0.515443
..y/special/__init__.py:634 <module>  2      0.000422  0.505035  0.252517
..torch/__init__.py:135 FloatStorage  2      0.000037  0.470578  0.235289
../torch/__init__.py:139 HalfStorage  3      0.000238  0.468459  0.156153
..portlib._bootstrap>:870 _find_spec  2457   0.044209  0.468159  0.000191
..torch/__init__.py:163 DoubleTensor  2      0.000034  0.443119  0.221559
..torch/distributions.py:31 <module>  4      0.000086  0.442997  0.110749
..s/requests/__init__.py:41 <module>  1      0.000184  0.440423  0.440423
..sforms.py:388 RandomFlip.set_state  100..  0.334144  0.437423  0.000004
../fp16/fastai/transforms.py:66 crop  120..  0.415007  0.415007  0.000003
..ions/loss.py:6 CosineEmbeddingLoss  62     0.000495  0.409673  0.006608
../torch/nn/functional.py:822 linear  60     0.000559  0.408999  0.006817
..numpy/lib/twodim_base.py:36 fliplr  50112  0.234522  0.405836  0.000008
..cuda/__init__.py:401 DoubleStorage  2      0.000065  0.377728  0.188864
..bootstrap_external>:1149 find_spec  2452   0.006409  0.366774  0.000150
..bootstrap_external>:1117 _get_spec  2452   0.021907  0.360300  0.000147
..xternal>:1233 FileFinder.find_spec  3441   0.073635  0.338621  0.000098
..ages/pandas/core/api.py:5 <module>  3      0.000170  0.335375  0.111792
..ages/seaborn/widgets.py:1 <module>  1      0.000040  0.312171  0.312171
..ipywidgets/__init__.py:19 <module>  1      0.000062  0.311098  0.311098
..ap_external>:485 _compile_bytecode  1962   0.013866  0.310861  0.000158
../ipywidgets/_version.py:4 <module>  2      0.000261  0.309564  0.154782
..b/python3.6/sre_parse.py:844 parse  392    0.004447  0.303484  0.000774
..urces/__init__.py:3071 _call_aside  2      0.000010  0.299425  0.149713
..088 _initialize_master_working_set  1      0.000222  0.299182  0.299182
..matplotlib/colorbar.py:20 <module>  2      0.000131  0.296489  0.148244
..s/_continuous_distns.py:5 <module>  1      0.001246  0.288614  0.288614
../pandas/core/groupby.py:1 <module>  2      0.000292  0.286741  0.143370
..hon3.6/sre_parse.py:407 _parse_sub  120..  0.013661  0.284748  0.000237
..y:254 FilesIndexArrayDataset.get_y  120..  0.282873  0.282873  0.000002
..3/contrib/pyopenssl.py:43 <module>  2      0.000148  0.280137  0.140069
../python3.6/sre_parse.py:470 _parse  178..  0.082801  0.278159  0.000156
..ges/OpenSSL/__init__.py:6 <module>  2      0.000030  0.276840  0.138420
..ructure.py:1487 ksone_gen.__init__  96     0.004099  0.272390  0.002837
..python3.6/sre_compile.py:542 _code  392    0.002478  0.270383  0.000690
..init__.py:602 WorkingSet.add_entry  14     0.000997  0.243864  0.017419
..thon3.6/sre_compile.py:64 _compile  326..  0.057642  0.240266  0.000074
..rces/__init__.py:1936 find_on_path  322    0.002100  0.235092  0.000730
..rms.py:244 CenterCrop.do_transform  20000  0.042140  0.224966  0.000011
../scipy/misc/doccer.py:12 docformat  293    0.074418  0.222565  0.000760
..ch/autograd/variable.py:1 <module>  1      0.000940  0.221539  0.221539
..ython3.6/inspect.py:702 getabsfile  2291   0.010917  0.220723  0.000096
..h/utils/hooks.py:5 RemovableHandle  2      0.000135  0.217626  0.108813
..re.py:706 ksone_gen._construct_doc  109    0.002249  0.216179  0.001983
..s/pandas/core/frame.py:10 <module>  1      0.000154  0.207601  0.207601
..python3.6/posixpath.py:369 abspath  4620   0.019226  0.205235  0.000044
..kages/torch/tensor.py:169 <lambda>  100..  0.127814  0.200010  0.000002
../transforms.py:171 Scale.set_state  260..  0.197727  0.197727  0.000001
..kages/OpenSSL/crypto.py:1 <module>  1      0.000254  0.191412  0.191412
..t.py:2176 _signature_from_callable  235..  0.021467  0.187566  0.000080
